# robots.txt for Graduate Futures Institute
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.graduatefutures.org/sitemap.xml

# Disallow admin/private areas
Disallow: /RoleManagement
Disallow: /AdminSetup
Disallow: /RoleAccessConfigManagement
Disallow: /MemberRoleAssignment
Disallow: /TeamMemberManagement
Disallow: /EventSettings
Disallow: /DiscountCodeManagement
Disallow: /ResourceSettings
Disallow: /ResourceManagement
Disallow: /TagManagement
Disallow: /JobPostingManagement
Disallow: /JobBoardSettings
Disallow: /FormManagement
Disallow: /FormSubmissions
Disallow: /DataExport
Disallow: /SiteMap
Disallow: /PortalMenuManagement
Disallow: /PortalNavigationManagement
Disallow: /TestLogin
Disallow: /api/
